,transcript,filtered_common_ground,cosine_similarity,true_common_ground
222,would fifty okay,yellow != 50,tensor([[0.0909]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
223,would fifty okay,yellow < 50,tensor([[0.1231]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
224,would fifty okay,yellow > 50,tensor([[0.1292]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
225,would fifty okay,"blue = 50, green = 50, red = 50",tensor([[0.6238]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
226,would fifty okay,"blue = 50, purple = 50, red = 50",tensor([[0.4343]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
227,would fifty okay,"blue = 50, red = 50, yellow = 50",tensor([[0.3425]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
228,would fifty okay,"green = 50, purple = 50, red = 50",tensor([[0.6583]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
229,would fifty okay,"green = 50, red = 50, yellow = 50",tensor([[0.6204]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
230,would fifty okay,"purple = 50, red = 50, yellow = 50",tensor([[0.5116]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
231,would fifty okay,"blue = 50, green = 50, purple = 50",tensor([[0.6273]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
232,would fifty okay,"blue = 50, green = 50, yellow = 50",tensor([[0.4201]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
233,would fifty okay,"blue = 50, purple = 50, yellow = 50",tensor([[0.2735]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
234,would fifty okay,"green = 50, purple = 50, yellow = 50",tensor([[0.4395]]),"<m> green = 20, purple = 30, yellow = 50 </m>"
235,I weights fifty,red = 50,tensor([[1.4642]]),<m> yellow = 50 </m>
236,I weights fifty,red != 50,tensor([[0.0484]]),<m> yellow = 50 </m>
237,I weights fifty,red < 50,tensor([[0.0682]]),<m> yellow = 50 </m>
238,I weights fifty,red > 50,tensor([[0.0716]]),<m> yellow = 50 </m>
239,I weights fifty,blue = 50,tensor([[1.4650]]),<m> yellow = 50 </m>
240,I weights fifty,blue != 50,tensor([[0.0479]]),<m> yellow = 50 </m>
241,I weights fifty,blue < 50,tensor([[0.0576]]),<m> yellow = 50 </m>
242,I weights fifty,blue > 50,tensor([[0.0637]]),<m> yellow = 50 </m>
243,I weights fifty,green = 50,tensor([[1.4628]]),<m> yellow = 50 </m>
244,I weights fifty,green != 50,tensor([[0.0592]]),<m> yellow = 50 </m>
245,I weights fifty,green < 50,tensor([[0.0982]]),<m> yellow = 50 </m>
246,I weights fifty,green > 50,tensor([[0.0805]]),<m> yellow = 50 </m>
247,I weights fifty,purple = 50,tensor([[1.4643]]),<m> yellow = 50 </m>
248,I weights fifty,purple != 50,tensor([[0.2319]]),<m> yellow = 50 </m>
249,I weights fifty,purple < 50,tensor([[0.3008]]),<m> yellow = 50 </m>
250,I weights fifty,purple > 50,tensor([[0.1718]]),<m> yellow = 50 </m>
251,I weights fifty,yellow = 50,tensor([[1.4637]]),<m> yellow = 50 </m>
252,I weights fifty,yellow != 50,tensor([[0.1173]]),<m> yellow = 50 </m>
253,I weights fifty,yellow < 50,tensor([[0.1677]]),<m> yellow = 50 </m>
254,I weights fifty,yellow > 50,tensor([[0.1695]]),<m> yellow = 50 </m>
255,I weights fifty,"blue = 50, green = 50, red = 50",tensor([[0.9726]]),<m> yellow = 50 </m>
256,I weights fifty,"blue = 50, purple = 50, red = 50",tensor([[0.9384]]),<m> yellow = 50 </m>
257,I weights fifty,"blue = 50, red = 50, yellow = 50",tensor([[0.8374]]),<m> yellow = 50 </m>
258,I weights fifty,"green = 50, purple = 50, red = 50",tensor([[0.9986]]),<m> yellow = 50 </m>
259,I weights fifty,"green = 50, red = 50, yellow = 50",tensor([[0.9387]]),<m> yellow = 50 </m>
260,I weights fifty,"purple = 50, red = 50, yellow = 50",tensor([[0.9052]]),<m> yellow = 50 </m>
261,I weights fifty,"blue = 50, green = 50, purple = 50",tensor([[0.9832]]),<m> yellow = 50 </m>
262,I weights fifty,"blue = 50, green = 50, yellow = 50",tensor([[0.8715]]),<m> yellow = 50 </m>
263,I weights fifty,"blue = 50, purple = 50, yellow = 50",tensor([[0.8323]]),<m> yellow = 50 </m>
264,I weights fifty,"green = 50, purple = 50, yellow = 50",tensor([[0.9006]]),<m> yellow = 50 </m>
265,yellow block less fifty less fifty,yellow = 50,tensor([[0.0473]]),<m> yellow < 50 </m>
266,yellow block less fifty less fifty,yellow != 50,tensor([[0.0576]]),<m> yellow < 50 </m>
267,yellow block less fifty less fifty,yellow < 50,tensor([[0.0519]]),<m> yellow < 50 </m>
268,yellow block less fifty less fifty,yellow > 50,tensor([[0.0514]]),<m> yellow < 50 </m>
269,yellow block fifty grams,yellow = 50,tensor([[0.2547]]),<m> yellow < 50 </m>
270,yellow block fifty grams,yellow != 50,tensor([[0.0386]]),<m> yellow < 50 </m>
271,yellow block fifty grams,yellow < 50,tensor([[0.0380]]),<m> yellow < 50 </m>
272,yellow block fifty grams,yellow > 50,tensor([[0.0363]]),<m> yellow < 50 </m>
273,purple block thirty right ?,purple = 30,tensor([[0.0608]]),<m> yellow = 50 </m>
274,purple block thirty right ?,purple != 30,tensor([[0.0477]]),<m> yellow = 50 </m>
275,purple block thirty right ?,purple < 30,tensor([[0.0445]]),<m> yellow = 50 </m>
276,purple block thirty right ?,purple > 30,tensor([[0.0348]]),<m> yellow = 50 </m>
277,yellow block 's fifty,yellow = 50,tensor([[0.1080]]),"<m> blue = 10, green = 20, purple = 30, red = 10 </m>"
278,yellow block 's fifty,yellow != 50,tensor([[0.0464]]),"<m> blue = 10, green = 20, purple = 30, red = 10 </m>"
279,yellow block 's fifty,yellow < 50,tensor([[0.0388]]),"<m> blue = 10, green = 20, purple = 30, red = 10 </m>"
280,yellow block 's fifty,yellow > 50,tensor([[0.0382]]),"<m> blue = 10, green = 20, purple = 30, red = 10 </m>"
